,,,,,,,,,,,,,
,Áudios,Ruído,Sobreposição,Gên. Diferentes,Vozes Seq.,Gên. Diferente + Sobreposição,Gên. Diferente + Vozes Seq.,,,,,,
,bfammn16_segment257_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn16_segment240_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn16_segment232_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn16_segment110_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn16_segment107_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn14_segment650_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn14_segment648_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn14_segment193_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn14_segment188_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfammn14_segment183_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,"* não sei se a risada é resp. ao diálogo, se sim, há sobreposição.",,,,,
,bfammn12_segment205_neutral.wav,Sim,Não,Não,Não,Não,Não,Truncamento no final do áudio.,,,,,
,bfammn12_segment196_neutral.wav,Sim,Não,Não,Não,Não,Não,* considerei pelo vol. a voz da moça ruído,,,,,
,bfammn10_segment281_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment275_neutral.wav,Sim,Não,Não,Não,Não,Não,Truncamento no final do áudio.,,,,,
,bfammn10_segment273_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment272_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment230_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment219_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment214_neutral.wav,Sim,Não,Não,Não,Não,Não,Truncamento no final do áudio.,,,,,
,bfammn10_segment213_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment211_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment196_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment189_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment187_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment155_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment149_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn10_segment137_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn08_segment233_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn08_segment231_non-neutral-female.wav,Sim,Não,Não,Sim,Não,Não,,,,,,
,bfammn08_segment230_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn08_segment227_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment98_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment92_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment91_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment90_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment215_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment211_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment153_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment151_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment150_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment144_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment143_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment142_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment135_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment132_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfammn03_segment131_neutral.wav,Não,Não,Não,Não,Não,Não,Truncamento no final do áudio.,,,,,
,bfammn02_segment99_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn02_segment90_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn02_segment88_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn02_segment82_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn02_segment122_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfammn02_segment109_non-neutral-female.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfammn02_segment105_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl34_segment374_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl34_segment112_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl34_segment105_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamdl32_segment287_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl32_segment283_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl32_segment268_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl31_segment709_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
Paula,bfamdl31_segment708_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl31_segment707_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl31_segment702_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl31_segment577_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl31_segment571_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl31_segment568_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl29_segment193_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl29_segment188_non-neutral-male.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl29_segment186_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl29_segment184_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl29_segment151_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl29_segment132_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl29_segment130_non-neutral-female.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl29_segment127_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl29_segment124_neutral.wav,Sim,Não,Não,Não,Não,Não,Trechos em inglês,,,,,
,bfamdl26_segment94_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl26_segment93_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl26_segment86_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamdl26_segment382_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamdl26_segment379_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl26_segment377_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamdl26_segment376_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl26_segment375_non-neutral-female.wav,Sim,Não,Não,Sim,Não,Não,,,,,,
,bfamdl26_segment133_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamdl26_segment131_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl26_segment129_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl26_segment125_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl26_segment124_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl26_segment120_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl24_segment289_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamdl24_segment286_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamdl24_segment283_non-neutral-male.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamdl24_segment278_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl24_segment156_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl24_segment150_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl21_segment292_non-neutral-male.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl21_segment284_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl21_segment278_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl21_segment276_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl21_segment274_non-neutral-male.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl21_segment267_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl21_segment221_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl21_segment217_non-neutral-female.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl21_segment214_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl21_segment211_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl18_segment328_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl18_segment327_non-neutral-female.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl18_segment320_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl17_segment381_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl17_segment378_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl17_segment372_non-neutral-male.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamdl17_segment369_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl17_segment310_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl17_segment306_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl17_segment300_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl17_segment262_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl17_segment258_non-neutral-male.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl17_segment257_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl17_segment255_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl17_segment225_non-neutral-male.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl17_segment220_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl17_segment214_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl16_segment371_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl16_segment368_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl15_segment187_neutral.wav,Sim,Não,Sim,Sim,Não,Sim,,,,,,
,bfamdl15_segment181_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl15_segment173_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl15_segment130_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl15_segment127_neutral.wav,Sim,Não,Sim,Sim,Não,Sim,,,,,,
,bfamdl15_segment124_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl13_segment229_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl13_segment226_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl13_segment222_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamdl13_segment220_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl09_segment521_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl09_segment514_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl09_segment513_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl09_segment429_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl09_segment422_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl09_segment421_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl09_segment182_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl08_segment260_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamdl08_segment248_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl08_segment239_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl05_segment410_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl05_segment396_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl05_segment384_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl03_segment124_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl03_segment115_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
Renan,bfamdl03_segment114_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl03_segment113_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl02_segment202_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamdl02_segment190_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamdl02_segment188_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv32_segment251_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv32_segment239_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv32_segment229_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv29_segment98_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv29_segment266_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv29_segment261_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv29_segment260_non-neutral-female.wav,Não,Não,Não,Sim,Não,Não,Acho que são duas vozes,,,,,
,bfamcv29_segment255_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv29_segment221_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv29_segment219_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv29_segment216_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv29_segment214_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv29_segment198_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv29_segment164_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv28_segment336_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv28_segment331_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv28_segment328_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv28_segment247_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv28_segment242_non-neutral-female.wav,Não,Não,Não,Sim,Não,Não,,,,,,
,bfamcv28_segment240_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv28_segment238_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv28_segment234_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv28_segment229_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv28_segment225_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv28_segment220_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv27_segment254_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv27_segment251_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv27_segment248_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,Ruído ou sobreposição?,,,,,
,bfamcv27_segment241_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv26_segment290_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,Ruído ou sobreposição?,,,,,
,bfamcv26_segment284_neutral.wav,Sim,Não,Não,Sim,Não,Não,,,,,,
,bfamcv26_segment283_neutral.wav,Não,Não,Não,Sim,Não,Não,,,,,,
,bfamcv26_segment268_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv26_segment264_neutral.wav,Não,Não,Não,Sim,Não,Não,,,,,,
,bfamcv26_segment230_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv26_segment206_non-neutral-female.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv26_segment204_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv26_segment203_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv24_segment269_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv24_segment258_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv24_segment253_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv24_segment249_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv24_segment226_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv23_segment97_non-neutral-male.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv23_segment94_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv23_segment87_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv23_segment103_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv22_segment276_neutral.wav,Sim,Não,Sim,Sim,Não,Sim,"Neutral, mas tem uma risada?",,,,,
,bfamcv22_segment273_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv22_segment272_neutral.wav,Sim,Não,Não,Não,Não,Não,"Neutral, mas tem uma risada?",,,,,
,bfamcv21_segment297_non-neutral-male.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv21_segment268_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv21_segment208_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv21_segment190_neutral.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv21_segment162_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv20_segment122_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv20_segment108_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv20_segment106_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv20_segment104_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv19_segment307_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv19_segment278_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv19_segment251_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv19_segment250_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv19_segment209_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv19_segment207_non-neutral-female.wav,Sim,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv19_segment206_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv19_segment143_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv19_segment137_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv19_segment136_non-neutral-female.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv19_segment135_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv19_segment131_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv18_segment186_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv18_segment182_non-neutral-female.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv18_segment180_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv18_segment176_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv18_segment168_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv18_segment166_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv18_segment152_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv17_segment176_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv17_segment171_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv17_segment170_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv16_segment287_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv16_segment285_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv16_segment279_non-neutral-male.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
Vinícius,bfamcv16_segment273_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv16_segment270_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv15_segment387_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv15_segment233_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv15_segment226_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv15_segment204_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv12_segment318_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv12_segment317_non-neutral-male.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv12_segment314_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv12_segment100_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv11_segment357_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv11_segment356_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv11_segment339_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv09_segment399_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv09_segment395_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv09_segment394_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv09_segment388_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv09_segment135_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv09_segment114_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv09_segment113_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv08_segment299_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv08_segment295_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv08_segment294_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv08_segment165_neutral.wav,Não,Não,Não,Sim,Não,Não,,,,,,
,bfamcv08_segment161_non-neutral-female.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv08_segment159_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv08_segment157_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv08_segment110_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv07_segment200_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv07_segment198_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv07_segment195_non-neutral-male.wav,Não,Não,Não,Sim,Não,Não,,,,,,
,bfamcv07_segment190_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv05_segment271_non-neutral-male.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv05_segment200_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv05_segment172_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv04_segment99_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv04_segment485_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv04_segment457_non-neutral-female.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv04_segment431_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv04_segment423_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv04_segment401_non-neutral-female.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv04_segment203_neutral.wav,Não,Sim,Não,Não,Não,Não,"Non-neutral, uma das vozes fala rindo",,,,,
,bfamcv04_segment187_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv04_segment161_non-neutral-female.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv04_segment153_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv04_segment149_neutral.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv04_segment145_neutral.wav,Não,Não,Não,Sim,Não,Não,,,,,,
,bfamcv04_segment140_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv04_segment131_non-neutral-female.wav,Não,Sim,Sim,Não,Sim,Não,,,,,,
,bfamcv04_segment103_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv03_segment253_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv03_segment232_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv03_segment227_non-neutral-male.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv03_segment217_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment391_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv02_segment388_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment313_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv02_segment303_non-neutral-female.wav,Não,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment301_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv02_segment296_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment291_neutral.wav,Sim,Sim,Não,Não,Não,Não,,,,,,
,bfamcv02_segment282_non-neutral-female.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv02_segment276_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment259_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv02_segment258_neutral.wav,Sim,Não,Não,Não,Não,Não,,,,,,
,bfamcv02_segment252_neutral.wav,Não,Sim,Não,Não,Não,Não,,,,,,
,bfamcv02_segment239_neutral.wav,Não,Não,Não,Não,Não,Não,,,,,,
